file,start,end,Loudness_sma3,alphaRatio_sma3,hammarbergIndex_sma3,slope0-500_sma3,slope500-1500_sma3,F0semitoneFrom27.5Hz_sma3nz,jitterLocal_sma3nz,shimmerLocaldB_sma3nz,HNRdBACF_sma3nz,logRelF0-H1-H2_sma3nz,logRelF0-H1-A3_sma3nz,F1frequency_sma3nz,F1bandwidth_sma3nz,F1amplitudeLogRelF0_sma3nz,F2frequency_sma3nz,F2amplitudeLogRelF0_sma3nz,F3frequency_sma3nz,F3amplitudeLogRelF0_sma3nz
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.0,0.02,1.2005788,-15.088904,20.418852,0.06985728,-0.029030725,0.0,0.0,0.0,0.0,0.0,0.0,322.5491,990.8833,-201.0,1547.3771,-201.0,2429.4385,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.01,0.03,1.3579464,-12.0899515,16.864256,0.09017593,-0.02408723,0.0,0.0,0.0,0.0,0.0,0.0,305.92368,1017.4854,-201.0,1506.5018,-201.0,2417.317,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.02,0.04,1.4610437,-6.9875736,12.860172,0.10586188,-0.017136522,0.0,0.0,0.0,0.0,0.0,0.0,630.4397,772.7402,-201.0,1761.2057,-201.0,2778.832,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.03,0.05,1.4492651,-3.044215,10.506252,0.124744,-0.0149545,0.0,0.0,0.0,0.0,0.0,0.0,919.26874,514.68646,-201.0,2011.8032,-201.0,3090.9714,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.04,0.06,1.3130612,-1.5080566,10.9025345,0.102971375,-0.015063583,0.0,0.0,0.0,0.0,0.0,0.0,1234.3756,203.77458,-201.0,2287.636,-201.0,3409.0469,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.05,0.07,1.203333,-2.001569,10.744762,0.08366398,-0.014049757,0.0,0.0,0.0,0.0,0.0,0.0,1190.4176,198.91716,-201.0,2238.263,-201.0,3350.289,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.06,0.08,1.0849236,-2.3778083,11.082034,0.054200202,-0.009202505,0.0,0.0,0.0,0.0,0.0,0.0,1175.9941,232.4759,-201.0,2218.1936,-201.0,3323.7844,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.07,0.09,1.0293862,-1.4781545,9.718228,0.042716656,-0.0031242182,0.0,0.0,0.0,0.0,0.0,0.0,1145.3435,364.29288,-201.0,2233.7856,-201.0,3288.2703,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.08,0.1,0.96688575,-0.4499112,9.689422,0.043026637,-0.005456667,0.0,0.0,0.0,0.0,0.0,0.0,848.45306,718.0932,-131.2457,1939.4645,-136.0328,3000.0137,-138.596
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.09,0.11,0.861798,-1.4640703,10.839714,0.04350694,-0.002575881,23.904037,0.0,0.0,-1.787785,0.36769104,27.714108,856.19653,888.06476,-66.136696,1987.2633,-76.49389,2988.9434,-79.55036
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.1,0.12,0.720009,-3.8558416,13.067906,0.049121905,-0.0062620253,25.757011,0.0,0.0,-1.3227221,0.24653721,31.753176,868.93976,1087.0397,-3.7833622,1935.9291,-18.81786,2940.9316,-23.304682
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.11,0.13,0.7409158,-10.834832,20.68532,0.05624619,-0.014540564,27.57841,0.0,0.0,0.08104042,-0.61091757,36.105526,886.20245,1178.2863,-4.658673,1871.9205,-20.754126,2894.429,-29.608759
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.12,0.14,0.94643,-16.54907,26.676432,0.06963597,-0.03023686,29.13148,0.0,0.0,1.7012501,0.81846315,40.123253,842.5866,1317.829,-6.6035037,1908.4889,-24.424866,3050.6384,-34.57681
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.13,0.15,1.2464961,-20.234962,34.40817,0.08749401,-0.03879142,28.812431,0.0,0.0,3.6553252,1.7900101,38.9159,569.4423,1396.4913,-1.9465843,1570.4696,-20.439457,2791.1272,-35.881985
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.14,0.16,1.3355862,-19.499897,35.413006,0.09260002,-0.037926506,28.570658,0.0,0.0,4.767719,3.0696878,36.7397,580.62244,1301.2833,-5.7383657,1585.8475,-23.484049,2781.5325,-36.77789
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.15,0.17,1.1903683,-19.152498,35.745655,0.083189465,-0.038667064,28.455729,0.043297697,2.301096,4.328317,5.512636,30.826876,275.45425,1583.1475,0.0,1113.7384,-17.872118,2288.2634,-33.54024
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.16,0.18,0.9099343,-19.355173,34.41466,0.05062137,-0.03599883,28.47825,0.033309344,2.4520986,2.147484,4.527672,28.513536,464.69162,1531.7211,0.0,1389.4672,-16.96174,2591.8577,-31.08142
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.17,0.19,0.7081513,-17.972101,31.283058,0.02353801,-0.0321884,28.619507,0.03155082,2.2598422,0.050940115,2.811742,22.795973,491.70203,1621.1074,-1.8646903,1398.1207,-12.453698,2523.36,-21.503998
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.18,0.2,0.62064725,-15.15001,27.962975,0.04162109,-0.02299101,28.847343,0.03667294,2.621997,-0.7904822,-0.830097,21.804773,556.2251,1434.8134,2.394491,1485.6945,-8.891888,2550.362,-15.344673
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.19,0.21,0.67758656,-11.403234,23.507284,0.071067214,-0.02124858,29.012735,0.06184244,2.5330098,-0.47576657,-1.8008982,17.528368,650.1157,1467.0646,3.5885046,1490.3363,-7.6012073,2574.635,-9.278306
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.2,0.22,0.6437927,-10.644163,22.802025,0.084994696,-0.022046342,29.032383,0.088841155,2.4871418,-0.018384386,-2.375411,18.964617,871.9089,1329.9347,-66.29553,1830.7598,-72.09559,2978.0964,-74.05976
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.21,0.23,0.6507668,-9.202565,19.506905,0.069530986,-0.023476293,0.0,0.0,0.0,0.0,0.0,0.0,872.12573,1226.2543,-136.93315,1852.682,-137.1375,3016.5898,-137.5343
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.22,0.24,0.62097186,-7.1552787,15.4813385,0.051788185,-0.017885499,0.0,0.0,0.0,0.0,0.0,0.0,559.12714,1210.0503,-201.0,1658.0215,-201.0,2712.0408,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.23,0.25,0.72048813,-2.9519975,8.323863,0.05929992,-0.0134229,0.0,0.0,0.0,0.0,0.0,0.0,286.57526,1173.3419,-201.0,1401.8497,-201.0,2413.97,-201.0
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.24,0.26,0.79967666,1.0759058,3.2818172,0.059340965,-0.006048457,0.0,0.0,0.0,0.0,0.0,0.0,334.11316,1079.5874,-131.49394,1408.4655,-140.79527,2403.0222,-142.62267
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.25,0.27,0.8088327,1.4757328,3.1494687,0.07697382,-0.011273791,29.977226,0.0,0.0,2.7022486,-4.6471343,29.089838,371.82108,968.3227,-62.79555,1428.9323,-78.693596,2441.7722,-83.66461
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.26,0.28,0.8549656,-5.198156,9.500768,0.07982252,-0.016954297,29.954195,0.0,0.0,4.149533,-4.9307766,28.545301,389.0021,1167.3867,6.0661883,1468.7301,-14.714447,2533.5906,-23.95495
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.27,0.29,1.2648313,-14.32166,22.077063,0.09084622,-0.03254811,29.877024,0.0,0.0,6.5127025,-5.569239,28.268463,436.18726,1319.7753,4.7971597,1565.8408,-10.946594,2711.58,-23.11998
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.28,0.3,1.9614321,-20.245752,30.26841,0.09114161,-0.040734965,29.731249,0.0,0.0,7.6123238,-6.149736,22.951921,452.413,1448.9595,6.5457306,1638.6572,-9.227862,2479.282,-18.257614
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.29,0.31,2.6604402,-18.401358,32.91864,0.08870494,-0.044518065,29.524086,0.0,2.046749,7.48246,-6.470183,23.041441,555.0411,1508.4213,6.2855706,1678.5371,-9.716865,2474.5073,-19.2733
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.3,0.32,3.0023396,-15.320708,30.13028,0.082535915,-0.042588267,29.315638,0.014849642,1.4941849,6.282951,-5.9790993,23.038382,519.7055,1622.6884,7.2362843,1639.1698,-10.754842,2357.2087,-20.29407
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.31,0.33,3.1156766,-14.119113,29.266272,0.076114796,-0.03794254,29.114828,0.015237008,0.6157163,4.2668066,-3.6562102,29.020248,514.50543,1676.4076,3.7107856,1550.3466,-13.517072,2556.4114,-27.478546
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.32,0.34,2.9756215,-14.909551,30.823633,0.07329574,-0.031174729,28.719551,0.0115125505,0.32003048,2.8423233,2.343185,27.731146,417.39023,1630.3512,-2.11577,1416.0641,-17.023207,2354.791,-27.503733
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.33,0.35,2.4447334,-15.114707,31.937769,0.05168895,-0.028337315,28.394468,0.012891854,0.51435304,2.973439,10.839458,31.874979,620.04596,1584.9467,-12.648221,1574.4238,-22.480078,2575.1497,-32.34966
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.34,0.36,1.7702156,-16.176466,34.192677,0.02281534,-0.026432939,28.104082,0.010122309,1.8045826,3.8904407,17.40267,34.95473,791.5998,1601.8419,-21.777288,1725.4619,-26.760721,2857.0427,-35.1655
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.35,0.37,1.2322544,-17.884691,33.36798,0.01639762,-0.0253392,28.09845,0.04285937,2.1424289,4.6359725,16.992342,40.35852,796.841,1556.2584,-26.328466,1767.2867,-32.384914,2957.7188,-39.789288
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.36,0.38,1.1170592,-20.296312,34.432335,0.024510661,-0.02611172,28.10647,0.060566593,2.2697046,4.8290367,12.903619,41.394672,715.5136,1535.6251,0.0,1688.8964,-31.188234,2881.7002,-40.443897
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.37,0.39,1.1147195,-22.001617,35.98606,0.0449937,-0.029453555,28.278658,0.07168159,1.2354746,4.9590626,8.354642,41.076603,649.1369,1473.2152,-24.202976,1626.247,-31.706888,2777.8606,-40.56592
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.38,0.4,1.1198219,-22.495157,39.162003,0.03855698,-0.032327857,28.599577,0.044793963,1.143077,4.3056345,5.9930573,41.848297,775.27435,1454.1503,-22.378763,1717.505,-28.475214,3003.8145,-42.466843
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.39,0.41,1.0668956,-22.853485,40.40405,0.040830534,-0.03200142,29.326212,0.032059554,1.0311131,4.1665516,4.8400235,42.80316,623.7504,1527.195,-15.492143,1548.3451,-29.542929,2864.0334,-42.61842
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.4,0.42,1.0105053,-24.072798,38.567207,0.034097627,-0.030656481,30.043312,0.027565284,1.0179595,4.4578424,5.017101,45.47578,515.6131,1607.5586,-4.659421,1391.5834,-29.181519,2580.446,-42.98839
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.41,0.43,1.161109,-24.219435,37.375732,0.047078583,-0.037131276,30.779284,0.027565284,1.0179595,5.729527,7.617124,50.83128,563.77203,1602.2015,-1.6907023,1449.7002,-30.782663,2676.0647,-44.958416
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.42,0.44,1.437797,-26.412485,38.926884,0.05819041,-0.044300105,31.239206,0.04941828,1.8860346,6.741176,9.893198,52.828297,773.5538,1466.067,-10.502255,1751.2135,-37.548893,2974.8728,-45.437347
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.43,0.45,1.7486992,-28.30852,42.241993,0.076886885,-0.054160338,31.62029,0.047809143,1.8140374,7.836462,11.491399,56.2064,934.31793,1315.4462,-19.480274,2011.5107,-43.064804,3395.4316,-48.640095
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.44,0.46,1.8372129,-31.798994,46.450397,0.07886538,-0.05814084,31.80942,0.04781663,1.6759686,8.70427,11.739285,53.409756,957.5916,1228.8278,-24.106665,2160.0498,-47.3004,3560.5437,-46.76598
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.45,0.47,1.6582743,-33.434353,46.64331,0.07004258,-0.060927156,31.805374,0.02354771,0.81412107,7.9087677,10.837883,50.228085,913.1607,1177.9471,-20.658625,2150.9211,-44.38161,3312.0725,-45.06722
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.46,0.48,1.3768357,-32.51898,46.452778,0.06311672,-0.057292897,31.342842,0.01798541,1.2419,5.6403427,11.9518585,44.773407,906.60333,1206.1005,-20.493078,2183.2842,-41.362602,3301.8699,-40.581936
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.47,0.49,1.0583293,-31.358877,43.000347,0.049702246,-0.052269906,31.041534,0.010260007,1.569286,3.4892976,9.817988,40.98376,670.1944,1477.3872,-18.887943,1754.3861,-30.954178,2767.6174,-36.288395
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.48,0.5,0.85153407,-27.597513,39.621853,0.048647597,-0.046193868,31.206385,0.0045155617,1.8146106,2.31367,7.982883,39.807194,480.44702,1610.1235,0.0,1407.1903,-24.471947,2588.686,-33.94316
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.49,0.51,0.70148325,-26.552933,36.58051,0.03702612,-0.04139462,31.807035,0.0035266357,1.710381,1.7095422,4.094867,38.381687,287.64536,1755.1158,6.753331,1062.8352,-15.943626,2301.703,-32.286453
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.5,0.52,0.606921,-23.215897,32.547855,0.033718202,-0.038884062,32.291763,0.004125521,1.4591652,0.3528653,3.4810302,38.11701,324.2611,1636.8561,0.0,1086.886,-14.624501,2348.5027,-31.867325
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.51,0.53,0.5601408,-21.98348,31.95292,0.028802847,-0.035184514,32.304367,0.023650043,1.7309904,-1.5765314,3.759908,38.115444,327.84775,1634.5835,9.262813,1103.8247,-12.228267,2384.4746,-30.335016
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.52,0.54,0.5320036,-20.405512,30.172728,0.032428417,-0.03357708,32.50745,0.03360561,1.5511645,-3.0923584,4.149877,39.484295,579.2607,1584.2108,3.7536619,1540.5854,-15.99358,2537.364,-29.4252
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.53,0.55,0.6828535,-20.858152,33.10965,0.044852752,-0.04125225,32.757977,0.039864704,2.4438746,-3.55282,4.7897215,38.21406,542.43207,1608.5957,2.04046,1541.7701,-14.5419655,2658.4653,-28.045853
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.54,0.56,0.8706994,-20.48452,33.00761,0.06616474,-0.043067675,32.77002,0.02704624,3.5860398,-2.5236592,6.8496013,35.27682,784.0027,1597.8741,0.0,1807.2549,-14.952254,2959.1465,-28.126825
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.55,0.57,0.9984724,-16.79328,31.053808,0.06952305,-0.038986534,32.631577,0.01931641,4.8078227,-1.5888733,10.314887,31.970795,725.64874,1517.3324,-1.9030415,1593.6764,-12.872685,3047.6357,-28.961304
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.56,0.58,0.94153196,-11.486431,25.014334,0.06279379,-0.019700037,32.54872,0.014241722,5.2705193,-1.0646025,12.1490755,33.69447,925.84784,1359.0167,-6.3384457,1864.285,-23.033106,3203.4587,-34.23741
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.57,0.59,0.8818721,-8.157205,22.790586,0.04645668,-0.0068526356,32.983173,0.009761402,4.8984857,-0.36358497,12.888515,37.935184,888.2641,1242.3324,-14.113747,1848.3651,-28.280487,3237.9958,-40.35164
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.58,0.6,0.8646717,-8.844804,24.520254,0.049248468,-0.0036435947,33.38541,0.01745618,3.4756365,1.5283551,11.602534,39.447124,907.30975,1199.7262,-21.35406,1868.5863,-32.636364,3208.1848,-42.697094
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.59,0.61,1.0131794,-13.008667,31.459412,0.056506734,-0.007890794,33.6761,0.025045276,2.8055732,3.964862,10.927854,36.853806,734.7233,1271.4059,-17.839933,1645.1898,-29.348394,2866.6533,-40.609432
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.6,0.62,1.1078542,-17.658422,35.563507,0.06605413,-0.018274454,33.322258,0.027691677,1.7283176,5.1623273,7.3016644,30.61039,542.0739,1276.5588,-14.5286,1414.1289,-29.197874,2544.8357,-37.422756
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.61,0.63,1.1947676,-20.678331,36.362556,0.08396285,-0.021045223,32.776936,0.016815342,1.9458195,6.124513,5.2381215,30.56109,373.7716,1386.8568,-9.574126,1294.2284,-29.553885,2397.3943,-40.135216
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.62,0.64,1.0321604,-22.318993,35.86078,0.07973266,-0.022563266,32.0895,0.006044691,1.4105359,6.5467887,6.3686748,31.58489,383.46057,1354.7802,-11.148364,1287.8998,-32.857925,2466.485,-42.733257
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.63,0.65,0.8798893,-23.664007,37.096508,0.0752561,-0.023078501,31.589205,0.021538245,1.312514,6.5302505,11.394168,35.490234,537.32837,1492.6317,-18.615826,1473.2676,-34.81251,2697.3665,-44.446884
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.64,0.66,0.7712514,-26.516699,40.997833,0.052290823,-0.028216891,30.96199,0.04285976,1.3425831,4.841617,11.93251,35.65992,514.2279,1509.3467,-14.98436,1372.0449,-32.557446,2618.6123,-40.985107
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.65,0.67,0.7460084,-29.86741,42.98901,0.04438216,-0.03736389,30.446821,0.06418127,1.372652,3.4635248,9.13955,36.804504,674.23627,1433.0044,-17.546448,1740.6083,-30.860056,2934.8064,-37.620785
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.66,0.68,0.7675769,-26.604986,37.77148,0.02950001,-0.03099677,30.172358,0.04580299,1.101607,3.8094528,4.1854897,37.913837,499.21646,1363.5885,-3.710928,1552.4653,-24.6818,2691.5378,-34.553772
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.67,0.69,0.8487609,-23.06919,34.803356,0.052003358,-0.026268026,30.205713,0.04648611,1.5635833,6.078369,1.9113318,38.412533,510.96317,1251.9639,-1.0725847,1638.3988,-20.980558,2720.9849,-32.414127
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.68,0.7,1.159358,-18.669443,33.60468,0.075998306,-0.01739145,30.247734,0.03813001,2.2945297,8.303945,-0.32869515,37.477077,365.4169,1383.0236,7.933021,1362.7635,-14.231613,2609.178,-30.472582
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.69,0.71,1.5074253,-19.369072,36.55275,0.10148656,-0.019792864,30.244825,0.05917034,3.058606,9.514054,-2.6608396,35.173645,398.0557,1379.2227,9.585676,1423.7174,-13.890354,2769.0476,-28.154337
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.7,0.72,1.8390965,-18.933556,37.619717,0.1045777,-0.020835096,30.213507,0.038922917,2.3059251,9.603733,-4.5988755,32.980774,406.82324,1439.2178,11.070039,1411.5135,-10.667727,2810.9385,-26.509607
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.71,0.73,2.0055609,-18.29395,36.85606,0.11204112,-0.02243574,30.162613,0.02836763,1.2823006,9.121341,-5.681544,31.188913,399.313,1365.1823,9.316125,1345.4042,-7.835942,2665.8416,-25.543139
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.72,0.74,2.1437092,-17.192009,37.96243,0.11329218,-0.028289435,30.0794,0.008799928,0.3886726,7.8562965,-5.9537253,29.629805,389.6923,1318.1266,6.4876113,1290.2217,-3.7905655,2576.5632,-25.1747
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.73,0.75,2.2524958,-15.614978,37.291515,0.10135455,-0.032439794,29.932793,0.0077365395,0.68562174,5.979267,-6.4424667,27.976654,379.75223,1306.8373,2.7261336,1245.2957,-4.968392,2529.614,-25.250519
../../aligned/aligner-corpus/Anita_MUSSO_F_46_11e-v2/Anita Musso_1056.942_1060.072.wav,0.74,0.76,2.3377035,-13.353114,35.917374,0.110632576,-0.04011954,29.79653,0.006446038,0.6045458,3.7933683,-7.9241004,29.830627,378.3497,1325.2455,3.665239,1226.5326,-6.870434,2534.3088,-29.658216
